(1,'BULBASAUR','NO_FORM',118,111,128,0,11,15,18,500,66.88,69.14,81,374556.07,15,15,15,51,1275,112.42,106.51,120,1436895.52,15,15,15,51,1275,112.42,106.51,120,1436895.52,15,15,15,41,1129,105.77,100.21,113,1197740.13,15,15,15,41,1129,105.77,100.21,113,1197740.13,15,15,15,51,1275,112.42,106.51,120,1436895.52,15,15,15,41,1129,105.77,100.21,113,1197740.13),
(574,'GOTHITA','NO_FORM',98,112,128,0,15,11,21.5,499,60.7,78.66,86,410648.05,15,15,15,51,1088,95.52,107.35,120,1230510.06,15,15,15,51,1088,95.52,107.35,120,1230510.06,15,15,15,41,963,89.87,101,113,1025705.25,15,15,15,41,963,89.87,101,113,1025705.25,15,15,15,51,1088,95.52,107.35,120,1230510.06,15,15,15,41,963,89.87,101,113,1025705.25),
(573,'CINCCINO','NO_FORM',198,130,181,0,15,14,8.5,500,76.74,56.2,75,323478.17,2,15,14,25,1500,133.59,96.85,130,1681932.08,9,15,15,51,2493,174.98,122.57,165,3538702.47,15,15,15,41,2271,169.4,115.32,155,3027898.24,2,15,14,25,1500,133.59,96.85,130,1681932.08,15,15,15,51,2565,180.05,122.57,165,3641273.56,15,15,15,41,2271,169.4,115.32,155,3027898.24),
(572,'MINCCINO','NO_FORM',98,80,146,0,15,10,23.5,500,63.46,61.52,101,394323.94,15,15,15,51,998,95.52,80.3,136,1043188.32,15,15,15,51,998,95.52,80.3,136,1043188.32,15,15,15,41,883,89.87,75.55,128,869108.49,15,15,15,41,883,89.87,75.55,128,869108.49,15,15,15,51,998,95.52,80.3,136,1043188.32,15,15,15,41,883,89.87,75.55,128,869108.49),
(571,'ZOROARK','NO_FORM',250,127,155,0,13,11,7.5,500,90.61,50.74,60,275888.81,1,15,15,21.5,1496,155.47,87.95,105,1435796.47,1,15,15,42,2497,200.88,113.64,136,3104606.84,4,15,15,41,2496,202.01,112.93,135,3079766.58,1,15,15,21.5,1496,155.47,87.95,105,1435796.47,15,15,15,51,2941,224,120.03,143,3844961.66,15,15,15,41,2604,210.75,112.93,135,3213142.3),
(570,'ZORUA','NO_FORM',153,78,120,1,15,11,16.5,500,83.57,50.47,71,299418.62,15,15,15,51,1345,142.01,78.61,114,1272678.89,15,15,15,51,1345,142.01,78.61,114,1272678.89,15,15,15,41,1190,133.61,73.96,107,1057396.77,15,15,15,41,1190,133.61,73.96,107,1057396.77,15,15,15,51,1345,142.01,78.61,114,1272678.89,15,15,15,41,1190,133.61,73.96,107,1057396.77),
(569,'GARBODOR','NO_FORM',181,164,190,0,2,14,8.5,500,70.15,64.34,79,356585.99,0,13,13,24.5,1500,119.68,117.04,134,1876902.91,1,15,15,51,2491,153.84,151.31,173,4027098.75,15,15,15,41,2374,155.88,142.36,163,3617084.7,0,13,13,24.5,1500,119.68,117.04,134,1876902.91,15,15,15,51,2682,165.68,151.31,173,4336875.58,15,15,15,41,2374,155.88,142.36,163,3617084.7),
(568,'TRUBBISH','NO_FORM',96,122,137,0,14,12,20.5,499,58.06,82.26,90,429836.45,15,15,15,51,1144,93.83,115.81,128,1390833.92,15,15,15,51,1144,93.83,115.81,128,1390833.92,15,15,15,41,1013,88.28,108.96,120,1154215.13,15,15,15,41,1013,88.28,108.96,120,1154215.13,15,15,15,51,1144,93.83,115.81,128,1390833.92,15,15,15,41,1013,88.28,108.96,120,1154215.13),
(567,'ARCHEOPS','NO_FORM',292,139,181,0,9,6,6,500,93.76,47.52,60,267327.04,1,15,15,16.5,1498,158.99,83.57,106,1408351.28,1,15,15,27.5,2498,205.26,107.88,137,3033703.73,1,15,15,27.5,2498,205.26,107.88,137,3033703.73,1,15,15,16.5,1498,158.99,83.57,106,1408351.28,15,15,15,51,3811,259.51,130.18,165,5573972.19,15,15,15,41,3373,244.16,122.48,155,4635032.32),
(575,'GOTHORITA','NO_FORM',137,153,155,2,14,14,12,500,64.33,77.29,78,387801.56,0,15,14,43,1497,110.33,135.29,136,2029944.45,15,15,15,51,1835,128.49,142.01,143,2609219.79,15,15,15,41,1624,120.89,133.61,135,2180462.44,3,15,15,41,1496,111.34,133.61,135,2008320.67,15,15,15,51,1835,128.49,142.01,143,2609219.79,15,15,15,41,1624,120.89,133.61,135,2180462.44),
